Log file open, 01/31/23 22:24:22
[2023.01.31-22.24.23:473][  0]LogInit: CPU Page size=4096, Cores=8
[2023.01.31-22.24.23:473][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.31-22.24.23:473][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.01.31-22.24.23:473][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.31-22.24.23:473][  0]LogMemory: Process Physical Memory: 287.89 MB used, 297.55 MB peak
[2023.01.31-22.24.23:473][  0]LogMemory: Process Virtual Memory: 285.84 MB used, 285.84 MB peak
[2023.01.31-22.24.23:473][  0]LogMemory: Physical Memory: 14776.73 MB used,  17908.45 MB free, 32685.18 MB total
[2023.01.31-22.24.23:473][  0]LogMemory: Virtual Memory: 23835.75 MB used,  13969.43 MB free, 37805.18 MB total
[2023.01.31-22.24.23:473][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.31-22.24.23:477][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.31-22.24.23:487][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.31-22.24.23:487][  0]LogInit: Using OS detected language (en-US).
[2023.01.31-22.24.23:487][  0]LogInit: Using OS detected locale (en-GB).
[2023.01.31-22.24.23:489][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.31-22.24.23:631][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.31-22.24.23:639][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.31-22.24.23:639][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.01.31-22.24.23:639][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.31-22.24.23:639][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.01.31-22.24.23:639][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.31-22.24.23:647][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.31-22.24.23:647][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.31-22.24.23:764][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.01.31-22.24.23:764][  0]LogWindows: Attached monitors:
[2023.01.31-22.24.23:764][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.31-22.24.23:764][  0]LogWindows: Found 1 attached monitors.
[2023.01.31-22.24.23:764][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.31-22.24.23:764][  0]LogRHI: RHI Adapter Info:
[2023.01.31-22.24.23:764][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.01.31-22.24.23:764][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.01.31-22.24.23:764][  0]LogRHI:      Driver Date: 1-15-2023
[2023.01.31-22.24.23:764][  0]LogD3D12RHI:     GPU DeviceId: 0x2206 (for the marketing name, search the web for "GPU Device Id")
[2023.01.31-22.24.23:764][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.31-22.24.23:766][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.31-22.24.23:766][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.31-22.24.23:818][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.31-22.24.23:818][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.31-22.24.23:818][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.31-22.24.23:818][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.31-22.24.23:818][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.31-22.24.23:818][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.31-22.24.23:818][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.31-22.24.23:818][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.31-22.24.23:818][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.31-22.24.23:818][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.31-22.24.23:818][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.31-22.24.23:818][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.31-22.24.23:818][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.31-22.24.23:818][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.31-22.24.23:818][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.31-22.24.23:818][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.31-22.24.23:818][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.31-22.24.23:818][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.31-22.24.23:818][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.31-22.24.23:844][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.31-22.24.23:844][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.31-22.24.23:845][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.31-22.24.23:862][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.31-22.24.23:862][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.31-22.24.23:863][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.01.31-22.24.23:863][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.31-22.24.23:863][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.31-22.24.23:880][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UE4/Projects/BossAIToolkit/BossAIToolkit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE4/Projects/BossAIToolkit/Intermediate/TurnkeyReport_0.log" -log="D:/UE4/Projects/BossAIToolkit/Intermediate/TurnkeyLog_0.log" -project="D:/UE4/Projects/BossAIToolkit/BossAIToolkit.uproject"  -platform=all'
[2023.01.31-22.24.23:880][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE4/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE4/Projects/BossAIToolkit/BossAIToolkit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE4/Projects/BossAIToolkit/Intermediate/TurnkeyReport_0.log" -log="D:/UE4/Projects/BossAIToolkit/Intermediate/TurnkeyLog_0.log" -project="D:/UE4/Projects/BossAIToolkit/BossAIToolkit.uproject"  -platform=all" ]
[2023.01.31-22.24.23:909][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.31-22.24.23:909][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.31-22.24.23:909][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.31-22.24.23:909][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.31-22.24.23:909][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.31-22.24.23:909][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.31-22.24.23:909][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.31-22.24.23:909][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.31-22.24.23:910][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.31-22.24.23:911][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.31-22.24.23:912][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.31-22.24.23:917][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.31-22.24.23:917][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.31-22.24.23:917][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.31-22.24.23:917][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.31-22.24.23:917][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.31-22.24.23:917][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.31-22.24.23:917][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.31-22.24.23:917][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.31-22.24.23:917][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.31-22.24.23:917][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.31-22.24.23:933][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.31-22.24.23:933][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.31-22.24.23:937][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.31-22.24.23:937][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.31-22.24.23:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.31-22.24.23:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.31-22.24.23:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.31-22.24.23:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.31-22.24.23:944][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.31-22.24.23:944][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.31-22.24.23:944][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.31-22.24.23:947][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.31-22.24.23:947][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.31-22.24.23:953][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.31-22.24.23:953][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.31-22.24.23:953][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.31-22.24.23:953][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.31-22.24.23:953][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.31-22.24.23:954][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.31-22.24.23:956][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.31-22.24.23:956][  0]LogTargetPlatformManager:   ADPCM
[2023.01.31-22.24.23:956][  0]LogTargetPlatformManager:   PCM
[2023.01.31-22.24.23:959][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.31-22.24.23:959][  0]LogTargetPlatformManager:   BINKA
[2023.01.31-22.24.23:964][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.31-22.24.23:964][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.31-22.24.23:964][  0]LogTargetPlatformManager:   OGG
[2023.01.31-22.24.23:967][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.31-22.24.23:967][  0]LogTargetPlatformManager:   OPUS
[2023.01.31-22.24.24:000][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.31-22.24.24:006][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.31-22.24.24:006][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.31-22.24.24:006][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.31-22.24.24:006][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.31-22.24.24:006][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.31-22.24.24:006][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.31-22.24.24:006][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.31-22.24.24:006][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.31-22.24.24:006][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.31-22.24.24:006][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.31-22.24.24:006][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.31-22.24.24:006][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.31-22.24.24:006][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.31-22.24.24:006][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.31-22.24.24:006][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.31-22.24.24:006][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.31-22.24.24:013][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.31-22.24.24:013][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.31-22.24.24:013][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.31-22.24.24:013][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.31-22.24.24:013][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.31-22.24.24:013][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.31-22.24.24:013][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.31-22.24.24:013][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.31-22.24.24:015][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Projects/BossAIToolkit/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.31-22.24.24:015][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.31-22.24.24:015][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Projects/BossAIToolkit/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-22.24.24:015][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.31-22.24.24:032][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.31-22.24.24:032][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-22.24.24:032][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.31-22.24.24:039][  0]LogDerivedDataCache: Speed tests for C:/Users/jwyue/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.31-22.24.24:039][  0]LogDerivedDataCache: Display: Performance to C:/Users/jwyue/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=885.08MBs, RandomWriteSpeed=182.94MBs. Assigned SpeedClass 'Local'
[2023.01.31-22.24.24:039][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jwyue/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.31-22.24.24:039][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.31-22.24.24:039][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.31-22.24.24:039][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.31-22.24.24:039][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.31-22.24.24:040][  0]LogShaderCompilers: Guid format shader working directory is 11 characters bigger than the processId version (../../../../Projects/BossAIToolkit/Intermediate/Shaders/WorkingDirectory/24356/).
[2023.01.31-22.24.24:040][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jwyue/AppData/Local/Temp/UnrealShaderWorkingDir/B82F4208449576E7BA6C9393D8FB7606/'.
[2023.01.31-22.24.24:040][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.31-22.24.24:040][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.31-22.24.24:635][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.31-22.24.24:882][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/BossAIToolkit/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-22.24.24:883][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../Projects/BossAIToolkit/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-22.24.24:898][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../Projects/BossAIToolkit/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-22.24.25:255][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.31-22.24.25:255][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.31-22.24.25:255][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.31-22.24.25:255][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.31-22.24.25:255][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.31-22.24.25:255][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.31-22.24.25:255][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.31-22.24.25:255][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.31-22.24.25:255][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-22.24.25:255][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.31-22.24.25:255][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.31-22.24.25:255][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.31-22.24.25:255][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-22.24.25:255][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.31-22.24.25:255][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.31-22.24.25:255][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.31-22.24.25:255][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.31-22.24.27:034][  0]LogSlate: Using FreeType 2.10.0
[2023.01.31-22.24.27:035][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.31-22.24.27:063][  0]LogAssetRegistry: FAssetRegistry took 0.0082 seconds to start up
[2023.01.31-22.24.27:068][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.31-22.24.27:623][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.31-22.24.27:865][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431E8C00][000005343A521800 52] GlobalDefaults, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431E8A00][0000053438795000 52] Windows, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431EAE00][0000053438792800 52] WindowsEditor, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431E9C00][000005343A2A2800 52] WindowsServer, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431E9800][000005343A5C7800 52] WindowsClient, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431E8E00][000005343B64C800 52] IOS, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431EA600][0000053438790000 52] iPadAir2, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431EBC00][0000053443CF0000 52] IPadPro, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431EBE00][0000053443CF2800 52] iPadAir3, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431EB200][0000053443CF7800 52] iPadAir4, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431EB600][0000053443CFA000 52] iPadAir5, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431EA400][0000053443CFC800 52] iPadMini4, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431EAC00][0000053428ED0000 52] iPadMini5, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431EAA00][0000053443CF5000 52] iPadMini6, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431EDA00][0000053443D05000 52] iPhone6S, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431EDC00][0000053443D02800 52] iPhone7, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431EDE00][0000053443D00000 52] iPodTouch7, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431EC000][0000053443D0A000 52] iPhone6SPlus, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431ECA00][0000053443D0C800 52] iPhone7Plus, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431E9E00][000005343A5C2800 52] iPhoneSE, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431E9600][0000053443CA0000 52] iPhone8, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431EC800][0000053443CA5000 52] iPhone8Plus, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431ED600][0000053443CA7800 52] iPhoneX, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431EC600][0000053443CAA000 52] iPhoneXS, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431ED800][0000053443CAC800 52] iPhoneXSMax, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431EA800][0000053443D07800 52] iPhoneXR, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431ECE00][0000053443CE0000 52] iPhone11, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431ED400][0000053443CE5000 52] iPhone11Pro, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431EA200][0000053443CE7800 52] iPhone11ProMax, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431EB800][0000053443CEA000 52] iPhoneSE2, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431ED200][0000053443CEC800 52] iPhone12Mini, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431EB400][0000053443CA2800 52] iPhone12, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431ED000][0000053443D20000 52] iPhone12Pro, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431EC400][0000053443D25000 52] iPhone12ProMax, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431EE000][0000053443D27800 52] iPhone13Mini, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431E9400][0000053443D2A000 52] iPhone13, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431ECC00][0000053443D2C800 52] iPhone13Pro, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431E9000][0000053443CE2800 52] iPhone13ProMax, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431EE800][0000053443D30000 52] iPhoneSE3, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431EBA00][0000053443D35000 52] iPhone14, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431EEA00][0000053443D37800 52] iPhone14Plus, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431EEE00][0000053443D3A000 52] iPhone14Pro, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431EF000][0000053443D3C800 52] iPhone14ProMax, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431EE200][0000053443D22800 52] iPadPro105, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431EE400][0000053443D40000 52] iPadPro129, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431E8200][0000053443D45000 52] iPadPro97, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431EF800][0000053443D47800 52] iPadPro2_129, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431EB000][0000053443D4A000 52] iPad5, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431EFA00][0000053443D4C800 52] iPad6, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[00000534431EFE00][0000053443D32800 52] iPad7, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[000005344322EE00][0000053443D60000 52] iPad8, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[000005343B654000][0000053443D65000 52] iPad9, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D80000][0000053443D67800 52] iPad10, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D81200][0000053443D6A000 52] iPadPro11, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D81000][0000053443D6C800 52] iPadPro2_11, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D81A00][0000053443D42800 52] iPadPro3_11, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D80800][0000053443D90000 52] iPadPro4_11, 
